Datetime,price
2021-01-04,1.22372
2021-01-04 0:30,1.22341
2021-01-04 1:00,1.22399
2021-01-04 1:30,1.22501
2021-01-04 2:00,1.22455
2021-01-04 2:30,1.22407
2021-01-04 3:00,1.22445
2021-01-04 3:30,1.22523
2021-01-04 4:00,1.22548
2021-01-04 4:30,1.22538
2021-01-04 5:00,1.22573
2021-01-04 5:30,1.2255
2021-01-04 6:00,1.22488
2021-01-04 6:30,1.22489
2021-01-04 7:00,1.22446
2021-01-04 7:30,1.2255
2021-01-04 8:00,1.22455
2021-01-04 8:30,1.22561
2021-01-04 9:00,1.22653
2021-01-04 9:30,1.22639
2021-01-04 10:00,1.22724
2021-01-04 10:30,1.22812
2021-01-04 11:00,1.2294
2021-01-04 11:30,1.22932
2021-01-04 12:00,1.22929
2021-01-04 12:30,1.22923
2021-01-04 13:00,1.22973
2021-01-04 13:30,1.22931
2021-01-04 14:00,1.22992
2021-01-04 14:30,1.23032
2021-01-04 15:00,1.22887
2021-01-04 15:30,1.22988
2021-01-04 16:00,1.23065
2021-01-04 16:30,1.22892
2021-01-04 17:00,1.22712
2021-01-04 17:30,1.22719
2021-01-04 18:00,1.22674
2021-01-04 18:30,1.22535
2021-01-04 19:00,1.22591
2021-01-04 19:30,1.22529
2021-01-04 20:00,1.22498
2021-01-04 20:30,1.22511
2021-01-04 21:00,1.22481
2021-01-04 21:30,1.22521
2021-01-04 22:00,1.22457
2021-01-04 22:30,1.22493
2021-01-04 23:00,1.22422
2021-01-04 23:30,1.22473
2021-01-05 0:00,1.22504
2021-01-05 0:30,1.22504
2021-01-05 1:00,1.22484
2021-01-05 1:30,1.22526
2021-01-05 2:00,1.22526
2021-01-05 2:30,1.22557
2021-01-05 3:00,1.22623
2021-01-05 3:30,1.22572
2021-01-05 4:00,1.22648
2021-01-05 4:30,1.22705
2021-01-05 5:00,1.22753
2021-01-05 5:30,1.22728
2021-01-05 6:00,1.22672
2021-01-05 6:30,1.22691
2021-01-05 7:00,1.22708
2021-01-05 7:30,1.22723
2021-01-05 8:00,1.22674
2021-01-05 8:30,1.22696
2021-01-05 9:00,1.22701
2021-01-05 9:30,1.22582
2021-01-05 10:00,1.22671
2021-01-05 10:30,1.22739
2021-01-05 11:00,1.22837
2021-01-05 11:30,1.22723
2021-01-05 12:00,1.22813
2021-01-05 12:30,1.22771
2021-01-05 13:00,1.22832
2021-01-05 13:30,1.22829
2021-01-05 14:00,1.22717
2021-01-05 14:30,1.22727
2021-01-05 15:00,1.22686
2021-01-05 15:30,1.22626
2021-01-05 16:00,1.22734
2021-01-05 16:30,1.22642
2021-01-05 17:00,1.22651
2021-01-05 17:30,1.22754
2021-01-05 18:00,1.22807
2021-01-05 18:30,1.22944
2021-01-05 19:00,1.22985
2021-01-05 19:30,1.22994
2021-01-05 20:00,1.23024
2021-01-05 20:30,1.22932
2021-01-05 21:00,1.22987
2021-01-05 21:30,1.23033
2021-01-05 22:00,1.22975
2021-01-05 22:30,1.22936
2021-01-05 23:00,1.22928
2021-01-05 23:30,1.22965
2021-01-06 0:00,1.22949
2021-01-06 0:30,1.22964
2021-01-06 1:00,1.2298
2021-01-06 1:30,1.22988
2021-01-06 2:00,1.22967
2021-01-06 2:30,1.23091
2021-01-06 3:00,1.22922
2021-01-06 3:30,1.22892
2021-01-06 4:00,1.2287
2021-01-06 4:30,1.22789
2021-01-06 5:00,1.2289
2021-01-06 5:30,1.22859
2021-01-06 6:00,1.22974
2021-01-06 6:30,1.22918
2021-01-06 7:00,1.23052
2021-01-06 7:30,1.22967
2021-01-06 8:00,1.23025
2021-01-06 8:30,1.23166
2021-01-06 9:00,1.233
2021-01-06 9:30,1.23395
2021-01-06 10:00,1.23249
2021-01-06 10:30,1.23247
2021-01-06 11:00,1.23343
2021-01-06 11:30,1.23382
2021-01-06 12:00,1.23377
2021-01-06 12:30,1.23381
2021-01-06 13:00,1.23469
2021-01-06 13:30,1.23376
2021-01-06 14:00,1.23447
2021-01-06 14:30,1.23403
2021-01-06 15:00,1.23412
2021-01-06 15:30,1.23196
2021-01-06 16:00,1.22989
2021-01-06 16:30,1.23095
2021-01-06 17:00,1.23107
2021-01-06 17:30,1.22824
2021-01-06 18:00,1.22793
2021-01-06 18:30,1.22898
2021-01-06 19:00,1.23037
2021-01-06 19:30,1.2299
2021-01-06 20:00,1.23046
2021-01-06 20:30,1.23089
2021-01-06 21:00,1.23044
2021-01-06 21:30,1.2307
2021-01-06 22:00,1.23318
2021-01-06 22:30,1.23239
2021-01-06 23:00,1.2323
2021-01-06 23:30,1.23252
2021-01-07 0:00,1.23233
2021-01-07 0:30,1.23276
2021-01-07 1:00,1.23394
2021-01-07 1:30,1.23382
2021-01-07 2:00,1.23382
2021-01-07 2:30,1.23327
2021-01-07 3:00,1.23311
2021-01-07 3:30,1.23306
2021-01-07 4:00,1.23205
2021-01-07 4:30,1.23245
2021-01-07 5:00,1.23259
2021-01-07 5:30,1.23276
2021-01-07 6:00,1.23285
2021-01-07 6:30,1.23246
2021-01-07 7:00,1.23164
2021-01-07 7:30,1.23125
2021-01-07 8:00,1.23184
2021-01-07 8:30,1.23204
2021-01-07 9:00,1.23165
2021-01-07 9:30,1.23114
2021-01-07 10:00,1.23062
2021-01-07 10:30,1.22944
2021-01-07 11:00,1.22855
2021-01-07 11:30,1.2269
2021-01-07 12:00,1.22543
2021-01-07 12:30,1.22497
2021-01-07 13:00,1.22588
2021-01-07 13:30,1.22569
2021-01-07 14:00,1.22673
2021-01-07 14:30,1.22674
2021-01-07 15:00,1.22731
2021-01-07 15:30,1.22686
2021-01-07 16:00,1.22687
2021-01-07 16:30,1.22592
2021-01-07 17:00,1.22546
2021-01-07 17:30,1.22593
2021-01-07 18:00,1.22717
2021-01-07 18:30,1.22639
2021-01-07 19:00,1.22567
2021-01-07 19:30,1.22655
2021-01-07 20:00,1.22713
2021-01-07 20:30,1.22742
2021-01-07 21:00,1.22662
2021-01-07 21:30,1.22677
2021-01-07 22:00,1.22704
2021-01-07 22:30,1.22657
2021-01-07 23:00,1.22729
2021-01-07 23:30,1.2271
2021-01-08 0:00,1.22637
2021-01-08 0:30,1.22642
2021-01-08 1:00,1.22683
2021-01-08 1:30,1.22691
2021-01-08 2:00,1.2271
2021-01-08 2:30,1.22577
2021-01-08 3:00,1.22375
2021-01-08 3:30,1.22479
2021-01-08 4:00,1.22561
2021-01-08 4:30,1.22598
2021-01-08 5:00,1.22627
2021-01-08 5:30,1.22619
2021-01-08 6:00,1.22604
2021-01-08 6:30,1.2263
2021-01-08 7:00,1.22673
2021-01-08 7:30,1.22578
2021-01-08 8:00,1.2263
2021-01-08 8:30,1.22634
2021-01-08 9:00,1.22625
2021-01-08 9:30,1.2239
2021-01-08 10:00,1.22295
2021-01-08 10:30,1.22237
2021-01-08 11:00,1.22312
2021-01-08 11:30,1.224
2021-01-08 12:00,1.22399
2021-01-08 12:30,1.22394
2021-01-08 13:00,1.2247
2021-01-08 13:30,1.22504
2021-01-08 14:00,1.22485
2021-01-08 14:30,1.22486
2021-01-08 15:00,1.22486
2021-01-08 15:30,1.22715
2021-01-08 16:00,1.22275
2021-01-08 16:30,1.22502
2021-01-08 17:00,1.22252
2021-01-08 17:30,1.22551
2021-01-08 18:00,1.22465
2021-01-08 18:30,1.22515
2021-01-08 19:00,1.22346
2021-01-08 19:30,1.22288
2021-01-08 20:00,1.22126
2021-01-08 20:30,1.21949
2021-01-08 21:00,1.22068
2021-01-08 21:30,1.22146
2021-01-08 22:00,1.22184
2021-01-08 22:30,1.22262
2021-01-08 23:00,1.22229
2021-01-08 23:30,1.22218
2021-01-11 0:00,1.22233
2021-01-11 0:30,1.22167
2021-01-11 1:00,1.2201
2021-01-11 1:30,1.2187
2021-01-11 2:00,1.21839
2021-01-11 2:30,1.21888
2021-01-11 3:00,1.21767
2021-01-11 3:30,1.21778
2021-01-11 4:00,1.21756
2021-01-11 4:30,1.21801
2021-01-11 5:00,1.21753
2021-01-11 5:30,1.21732
2021-01-11 6:00,1.21682
2021-01-11 6:30,1.21738
2021-01-11 7:00,1.21738
2021-01-11 7:30,1.21818
2021-01-11 8:00,1.21844
2021-01-11 8:30,1.21899
2021-01-11 9:00,1.21884
2021-01-11 9:30,1.21785
2021-01-11 10:00,1.21923
2021-01-11 10:30,1.21902
2021-01-11 11:00,1.21816
2021-01-11 11:30,1.21609
2021-01-11 12:00,1.21598
2021-01-11 12:30,1.21973
2021-01-11 13:00,1.21619
2021-01-11 13:30,1.21664
2021-01-11 14:00,1.21653
2021-01-11 14:30,1.21656
2021-01-11 15:00,1.21553
2021-01-11 15:30,1.21446
2021-01-11 16:00,1.21503
2021-01-11 16:30,1.21375
2021-01-11 17:00,1.21519
2021-01-11 17:30,1.21504
2021-01-11 18:00,1.21612
2021-01-11 18:30,1.21687
2021-01-11 19:00,1.21679
2021-01-11 19:30,1.2167
2021-01-11 20:00,1.217
2021-01-11 20:30,1.21655
2021-01-11 21:00,1.21652
2021-01-11 21:30,1.21624
2021-01-11 22:00,1.21566
2021-01-11 22:30,1.21534
2021-01-11 23:00,1.21545
2021-01-11 23:30,1.21497
2021-01-12 0:00,1.2153
2021-01-12 0:30,1.21515
2021-01-12 1:00,1.21561
2021-01-12 1:30,1.21606
2021-01-12 2:00,1.21541
2021-01-12 2:30,1.21593
2021-01-12 3:00,1.21414
2021-01-12 3:30,1.21491
2021-01-12 4:00,1.21435
2021-01-12 4:30,1.2144
2021-01-12 5:00,1.21463
2021-01-12 5:30,1.21484
2021-01-12 6:00,1.21422
2021-01-12 6:30,1.21428
2021-01-12 7:00,1.21428
2021-01-12 7:30,1.21533
2021-01-12 8:00,1.21509
2021-01-12 8:30,1.21609
2021-01-12 9:00,1.21686
2021-01-12 9:30,1.21635
2021-01-12 10:00,1.21587
2021-01-12 10:30,1.21519
2021-01-12 11:00,1.21782
2021-01-12 11:30,1.21619
2021-01-12 12:00,1.21534
2021-01-12 12:30,1.21453
2021-01-12 13:00,1.21495
2021-01-12 13:30,1.21515
2021-01-12 14:00,1.21571
2021-01-12 14:30,1.21553
2021-01-12 15:00,1.21533
2021-01-12 15:30,1.21462
2021-01-12 16:00,1.21466
2021-01-12 16:30,1.21513
2021-01-12 17:00,1.21572
2021-01-12 17:30,1.21559
2021-01-12 18:00,1.21558
2021-01-12 18:30,1.21682
2021-01-12 19:00,1.21725
2021-01-12 19:30,1.21744
2021-01-12 20:00,1.21833
2021-01-12 20:30,1.21872
2021-01-12 21:00,1.2199
2021-01-12 21:30,1.21995
2021-01-12 22:00,1.22034
2021-01-12 22:30,1.22056
2021-01-12 23:00,1.2206
2021-01-12 23:30,1.22062
2021-01-13 0:00,1.22027
2021-01-13 0:30,1.2205
2021-01-13 1:00,1.22071
2021-01-13 1:30,1.22086
2021-01-13 2:00,1.22103
2021-01-13 2:30,1.22078
2021-01-13 3:00,1.22145
2021-01-13 3:30,1.22173
2021-01-13 4:00,1.22173
2021-01-13 4:30,1.22127
2021-01-13 5:00,1.22192
2021-01-13 5:30,1.22157
2021-01-13 6:00,1.22128
2021-01-13 6:30,1.22086
2021-01-13 7:00,1.22118
2021-01-13 7:30,1.2209
2021-01-13 8:00,1.22165
2021-01-13 8:30,1.2214
2021-01-13 9:00,1.22195
2021-01-13 9:30,1.22031
2021-01-13 10:00,1.21966
2021-01-13 10:30,1.21912
2021-01-13 11:00,1.21907
2021-01-13 11:30,1.21895
2021-01-13 12:00,1.21752
2021-01-13 12:30,1.21776
2021-01-13 13:00,1.21758
2021-01-13 13:30,1.21629
2021-01-13 14:00,1.2168
2021-01-13 14:30,1.21729
2021-01-13 15:00,1.21688
2021-01-13 15:30,1.21613
2021-01-13 16:00,1.21567
2021-01-13 16:30,1.21639
2021-01-13 17:00,1.21769
2021-01-13 17:30,1.21593
2021-01-13 18:00,1.21579
2021-01-13 18:30,1.21578
2021-01-13 19:00,1.21578
2021-01-13 19:30,1.21653
2021-01-13 20:00,1.21663
2021-01-13 20:30,1.21614
2021-01-13 21:00,1.21565
2021-01-13 21:30,1.2154
2021-01-13 22:00,1.21574
2021-01-13 22:30,1.21545
2021-01-13 23:00,1.2156
2021-01-13 23:30,1.21568
2021-01-14 0:00,1.21558
2021-01-14 0:30,1.21563
2021-01-14 1:00,1.21571
2021-01-14 1:30,1.2162
2021-01-14 2:00,1.21704
2021-01-14 2:30,1.21645
2021-01-14 3:00,1.21678
2021-01-14 3:30,1.2166
2021-01-14 4:00,1.21491
2021-01-14 4:30,1.21524
2021-01-14 5:00,1.2141
2021-01-14 5:30,1.21454
2021-01-14 6:00,1.21462
2021-01-14 6:30,1.21497
2021-01-14 7:00,1.21475
2021-01-14 7:30,1.21552
2021-01-14 8:00,1.21507
2021-01-14 8:30,1.21498
2021-01-14 9:00,1.21472
2021-01-14 9:30,1.21431
2021-01-14 10:00,1.21475
2021-01-14 10:30,1.21584
2021-01-14 11:00,1.2153
2021-01-14 11:30,1.21663
2021-01-14 12:00,1.21608
2021-01-14 12:30,1.21655
2021-01-14 13:00,1.2154
2021-01-14 13:30,1.21516
2021-01-14 14:00,1.21434
2021-01-14 14:30,1.21296
2021-01-14 15:00,1.21122
2021-01-14 15:30,1.21198
2021-01-14 16:00,1.2121
2021-01-14 16:30,1.21172
2021-01-14 17:00,1.21209
2021-01-14 17:30,1.21354
2021-01-14 18:00,1.21481
2021-01-14 18:30,1.21544
2021-01-14 19:00,1.21527
2021-01-14 19:30,1.21657
2021-01-14 20:00,1.21552
2021-01-14 20:30,1.21508
2021-01-14 21:00,1.21515
2021-01-14 21:30,1.2155
2021-01-14 22:00,1.21584
2021-01-14 22:30,1.21639
2021-01-14 23:00,1.21603
2021-01-14 23:30,1.2154
2021-01-15 0:00,1.21552
2021-01-15 0:30,1.21514
2021-01-15 1:00,1.21528
2021-01-15 1:30,1.21506
2021-01-15 2:00,1.21588
2021-01-15 2:30,1.21544
2021-01-15 3:00,1.21534
2021-01-15 3:30,1.21509
2021-01-15 4:00,1.21466
2021-01-15 4:30,1.21516
2021-01-15 5:00,1.21538
2021-01-15 5:30,1.21493
2021-01-15 6:00,1.21474
2021-01-15 6:30,1.21469
2021-01-15 7:00,1.21417
2021-01-15 7:30,1.21399
2021-01-15 8:00,1.21398
2021-01-15 8:30,1.21375
2021-01-15 9:00,1.21444
2021-01-15 9:30,1.21351
2021-01-15 10:00,1.21217
2021-01-15 10:30,1.21311
2021-01-15 11:00,1.21363
2021-01-15 11:30,1.21391
2021-01-15 12:00,1.21389
2021-01-15 12:30,1.21318
2021-01-15 13:00,1.21361
2021-01-15 13:30,1.21234
2021-01-15 14:00,1.21212
2021-01-15 14:30,1.21217
2021-01-15 15:00,1.21241
2021-01-15 15:30,1.21161
2021-01-15 16:00,1.21103
2021-01-15 16:30,1.20974
2021-01-15 17:00,1.20855
2021-01-15 17:30,1.20933
2021-01-15 18:00,1.20968
2021-01-15 18:30,1.20976
2021-01-15 19:00,1.2091
2021-01-15 19:30,1.20938
2021-01-15 20:00,1.2083
2021-01-15 20:30,1.20807
2021-01-15 21:00,1.20832
2021-01-15 21:30,1.20768
2021-01-15 22:00,1.20795
2021-01-15 22:30,1.20782
2021-01-15 23:00,1.20756
2021-01-15 23:30,1.20766
2021-01-18 0:00,1.20799
2021-01-18 0:30,1.20771
2021-01-18 1:00,1.20839
2021-01-18 1:30,1.20663
2021-01-18 2:00,1.20743
2021-01-18 2:30,1.20756
2021-01-18 3:00,1.20745
2021-01-18 3:30,1.20789
2021-01-18 4:00,1.20791
2021-01-18 4:30,1.20828
2021-01-18 5:00,1.20714
2021-01-18 5:30,1.20741
2021-01-18 6:00,1.20694
2021-01-18 6:30,1.20698
2021-01-18 7:00,1.20708
2021-01-18 7:30,1.20775
2021-01-18 8:00,1.20769
2021-01-18 8:30,1.20807
2021-01-18 9:00,1.20798
2021-01-18 9:30,1.20677
2021-01-18 10:00,1.20714
2021-01-18 10:30,1.20694
2021-01-18 11:00,1.207
2021-01-18 11:30,1.20622
2021-01-18 12:00,1.20614
2021-01-18 12:30,1.20672
2021-01-18 13:00,1.20715
2021-01-18 13:30,1.20653
2021-01-18 14:00,1.20601
2021-01-18 14:30,1.20562
2021-01-18 15:00,1.20651
2021-01-18 15:30,1.20659
2021-01-18 16:00,1.20653
2021-01-18 16:30,1.20717
2021-01-18 17:00,1.20695
2021-01-18 17:30,1.20747
2021-01-18 18:00,1.20772
2021-01-18 18:30,1.20766
2021-01-18 19:00,1.20715
2021-01-18 19:30,1.20749
2021-01-18 20:00,1.20739
2021-01-18 20:30,1.20739
2021-01-18 21:00,1.20795
2021-01-18 21:30,1.20789
2021-01-18 22:00,1.20799
2021-01-18 22:30,1.20763
2021-01-18 23:00,1.20764
2021-01-18 23:30,1.20757
2021-01-19 0:00,1.20745
2021-01-19 0:30,1.20763
2021-01-19 1:00,1.20758
2021-01-19 1:30,1.20777
2021-01-19 2:00,1.20822
2021-01-19 2:30,1.20864
2021-01-19 3:00,1.20915
2021-01-19 3:30,1.20932
2021-01-19 4:00,1.20954
2021-01-19 4:30,1.20944
2021-01-19 5:00,1.20962
2021-01-19 5:30,1.20969
2021-01-19 6:00,1.20939
2021-01-19 6:30,1.20953
2021-01-19 7:00,1.20953
2021-01-19 7:30,1.20969
2021-01-19 8:00,1.20943
2021-01-19 8:30,1.20979
2021-01-19 9:00,1.20904
2021-01-19 9:30,1.21042
2021-01-19 10:00,1.21163
2021-01-19 10:30,1.21094
2021-01-19 11:00,1.21141
2021-01-19 11:30,1.21183
2021-01-19 12:00,1.21273
2021-01-19 12:30,1.21283
2021-01-19 13:00,1.21315
2021-01-19 13:30,1.21272
2021-01-19 14:00,1.21294
2021-01-19 14:30,1.21259
2021-01-19 15:00,1.21307
2021-01-19 15:30,1.21359
2021-01-19 16:00,1.21406
2021-01-19 16:30,1.21263
2021-01-19 17:00,1.21239
2021-01-19 17:30,1.21282
2021-01-19 18:00,1.21194
2021-01-19 18:30,1.21248
2021-01-19 19:00,1.21207
2021-01-19 19:30,1.21212
2021-01-19 20:00,1.212
2021-01-19 20:30,1.21217
2021-01-19 21:00,1.21204
2021-01-19 21:30,1.21253
2021-01-19 22:00,1.2125
2021-01-19 22:30,1.21269
2021-01-19 23:00,1.21262
2021-01-19 23:30,1.21284
2021-01-20 0:00,1.21259
2021-01-20 0:30,1.21279
2021-01-20 1:00,1.21377
2021-01-20 1:30,1.21394
2021-01-20 2:00,1.21433
2021-01-20 2:30,1.21422
2021-01-20 3:00,1.21374
2021-01-20 3:30,1.2141
2021-01-20 4:00,1.21463
2021-01-20 4:30,1.21435
2021-01-20 5:00,1.21439
2021-01-20 5:30,1.21444
2021-01-20 6:00,1.21423
2021-01-20 6:30,1.21403
2021-01-20 7:00,1.21415
2021-01-20 7:30,1.21441
2021-01-20 8:00,1.21438
2021-01-20 8:30,1.21488
2021-01-20 9:00,1.21545
2021-01-20 9:30,1.21556
2021-01-20 10:00,1.21425
2021-01-20 10:30,1.21352
2021-01-20 11:00,1.21227
2021-01-20 11:30,1.21275
2021-01-20 12:00,1.21208
2021-01-20 12:30,1.21213
2021-01-20 13:00,1.2117
2021-01-20 13:30,1.21122
2021-01-20 14:00,1.211
2021-01-20 14:30,1.20984
2021-01-20 15:00,1.21088
2021-01-20 15:30,1.21073
2021-01-20 16:00,1.20992
2021-01-20 16:30,1.20806
2021-01-20 17:00,1.21025
2021-01-20 17:30,1.21052
2021-01-20 18:00,1.20999
2021-01-20 18:30,1.21104
2021-01-20 19:00,1.21068
2021-01-20 19:30,1.21067
2021-01-20 20:00,1.21068
2021-01-20 20:30,1.21094
2021-01-20 21:00,1.21053
2021-01-20 21:30,1.21072
2021-01-20 22:00,1.21029
2021-01-20 22:30,1.21072
2021-01-20 23:00,1.21068
2021-01-20 23:30,1.21046
2021-01-21 0:00,1.21052
2021-01-21 0:30,1.21091
2021-01-21 1:00,1.21155
2021-01-21 1:30,1.21145
2021-01-21 2:00,1.21114
2021-01-21 2:30,1.21174
2021-01-21 3:00,1.21264
2021-01-21 3:30,1.21237
2021-01-21 4:00,1.21245
2021-01-21 4:30,1.21254
2021-01-21 5:00,1.21317
2021-01-21 5:30,1.21297
2021-01-21 6:00,1.21306
2021-01-21 6:30,1.21293
2021-01-21 7:00,1.21329
2021-01-21 7:30,1.21346
2021-01-21 8:00,1.21343
2021-01-21 8:30,1.21311
2021-01-21 9:00,1.21276
2021-01-21 9:30,1.21198
2021-01-21 10:00,1.21194
2021-01-21 10:30,1.21317
2021-01-21 11:00,1.21408
2021-01-21 11:30,1.21423
2021-01-21 12:00,1.21414
2021-01-21 12:30,1.21391
2021-01-21 13:00,1.21374
2021-01-21 13:30,1.21432
2021-01-21 14:00,1.21486
2021-01-21 14:30,1.21432
2021-01-21 15:00,1.21618
2021-01-21 15:30,1.21517
2021-01-21 16:00,1.21456
2021-01-21 16:30,1.21498
2021-01-21 17:00,1.21694
2021-01-21 17:30,1.21514
2021-01-21 18:00,1.21455
2021-01-21 18:30,1.21426
2021-01-21 19:00,1.2141
2021-01-21 19:30,1.21486
2021-01-21 20:00,1.21252
2021-01-21 20:30,1.21552
2021-01-21 21:00,1.21579
2021-01-21 21:30,1.216
2021-01-21 22:00,1.21648
2021-01-21 22:30,1.21686
2021-01-21 23:00,1.21655
2021-01-21 23:30,1.2164
2021-01-22 0:00,1.2165
2021-01-22 0:30,1.21672
2021-01-22 1:00,1.21678
2021-01-22 1:30,1.21654
2021-01-22 2:00,1.21709
2021-01-22 2:30,1.2169
2021-01-22 3:00,1.21662
2021-01-22 3:30,1.2173
2021-01-22 4:00,1.21724
2021-01-22 4:30,1.2174
2021-01-22 5:00,1.21719
2021-01-22 5:30,1.21736
2021-01-22 6:00,1.21737
2021-01-22 6:30,1.21733
2021-01-22 7:00,1.21739
2021-01-22 7:30,1.21721
2021-01-22 8:00,1.21666
2021-01-22 8:30,1.21655
2021-01-22 9:00,1.21563
2021-01-22 9:30,1.21566
2021-01-22 10:00,1.21566
2021-01-22 10:30,1.21796
2021-01-22 11:00,1.21724
2021-01-22 11:30,1.21739
2021-01-22 12:00,1.21769
2021-01-22 12:30,1.2168
2021-01-22 13:00,1.21807
2021-01-22 13:30,1.21764
2021-01-22 14:00,1.21684
2021-01-22 14:30,1.21639
2021-01-22 15:00,1.21625
2021-01-22 15:30,1.21654
2021-01-22 16:00,1.21601
2021-01-22 16:30,1.2174
2021-01-22 17:00,1.21784
2021-01-22 17:30,1.21723
2021-01-22 18:00,1.21742
2021-01-22 18:30,1.21775
2021-01-22 19:00,1.21705
2021-01-22 19:30,1.21674
2021-01-22 20:00,1.21697
2021-01-22 20:30,1.21692
2021-01-22 21:00,1.21726
2021-01-22 21:30,1.21664
2021-01-22 22:00,1.21686
2021-01-22 22:30,1.21682
