Datetime,price
2021-01-22 23:00,1.21696
2021-01-22 23:30,1.21704
2021-01-25 0:00,1.21681
2021-01-25 0:30,1.21665
2021-01-25 1:00,1.2165
2021-01-25 1:30,1.21668
2021-01-25 2:00,1.21713
2021-01-25 2:30,1.21678
2021-01-25 3:00,1.21638
2021-01-25 3:30,1.21642
2021-01-25 4:00,1.21681
2021-01-25 4:30,1.21702
2021-01-25 5:00,1.21772
2021-01-25 5:30,1.21749
2021-01-25 6:00,1.21786
2021-01-25 6:30,1.21761
2021-01-25 7:00,1.21788
2021-01-25 7:30,1.21807
2021-01-25 8:00,1.21797
2021-01-25 8:30,1.2177
2021-01-25 9:00,1.21761
2021-01-25 9:30,1.21797
2021-01-25 10:00,1.21768
2021-01-25 10:30,1.21732
2021-01-25 11:00,1.21559
2021-01-25 11:30,1.21477
2021-01-25 12:00,1.21499
2021-01-25 12:30,1.21573
2021-01-25 13:00,1.21584
2021-01-25 13:30,1.21569
2021-01-25 14:00,1.21536
2021-01-25 14:30,1.21534
2021-01-25 15:00,1.21511
2021-01-25 15:30,1.21471
2021-01-25 16:00,1.2144
2021-01-25 16:30,1.21209
2021-01-25 17:00,1.21207
2021-01-25 17:30,1.21302
2021-01-25 18:00,1.21312
2021-01-25 18:30,1.21367
2021-01-25 19:00,1.21407
2021-01-25 19:30,1.21446
2021-01-25 20:00,1.21438
2021-01-25 20:30,1.21429
2021-01-25 21:00,1.21375
2021-01-25 21:30,1.21387
2021-01-25 22:00,1.21369
2021-01-25 22:30,1.21413
2021-01-25 23:00,1.21398
2021-01-25 23:30,1.21413
2021-01-26 0:00,1.21405
2021-01-26 0:30,1.21419
2021-01-26 1:00,1.2143
2021-01-26 1:30,1.21426
2021-01-26 2:00,1.21374
2021-01-26 2:30,1.21341
2021-01-26 3:00,1.21339
2021-01-26 3:30,1.21454
2021-01-26 4:00,1.21433
2021-01-26 4:30,1.21423
2021-01-26 5:00,1.21426
2021-01-26 5:30,1.21395
2021-01-26 6:00,1.21371
2021-01-26 6:30,1.21302
2021-01-26 7:00,1.21295
2021-01-26 7:30,1.2131
2021-01-26 8:00,1.21297
2021-01-26 8:30,1.2127
2021-01-26 9:00,1.21246
2021-01-26 9:30,1.21112
2021-01-26 10:00,1.21259
2021-01-26 10:30,1.21382
2021-01-26 11:00,1.21284
2021-01-26 11:30,1.21289
2021-01-26 12:00,1.21337
2021-01-26 12:30,1.2127
2021-01-26 13:00,1.2141
2021-01-26 13:30,1.21376
2021-01-26 14:00,1.21418
2021-01-26 14:30,1.21443
2021-01-26 15:00,1.21446
2021-01-26 15:30,1.21568
2021-01-26 16:00,1.21587
2021-01-26 16:30,1.21595
2021-01-26 17:00,1.21657
2021-01-26 17:30,1.21679
2021-01-26 18:00,1.21618
2021-01-26 18:30,1.21461
2021-01-26 19:00,1.21539
2021-01-26 19:30,1.21573
2021-01-26 20:00,1.21618
2021-01-26 20:30,1.21636
2021-01-26 21:00,1.21657
2021-01-26 21:30,1.21647
2021-01-26 22:00,1.21671
2021-01-26 22:30,1.21673
2021-01-26 23:00,1.21641
2021-01-26 23:30,1.21592
2021-01-27 0:00,1.21609
2021-01-27 0:30,1.21605
2021-01-27 1:00,1.21625
2021-01-27 1:30,1.21631
2021-01-27 2:00,1.21688
2021-01-27 2:30,1.21623
2021-01-27 3:00,1.21668
2021-01-27 3:30,1.21608
2021-01-27 4:00,1.21564
2021-01-27 4:30,1.21592
2021-01-27 5:00,1.21579
2021-01-27 5:30,1.21567
2021-01-27 6:00,1.21565
2021-01-27 6:30,1.21573
2021-01-27 7:00,1.21568
2021-01-27 7:30,1.21629
2021-01-27 8:00,1.21624
2021-01-27 8:30,1.21628
2021-01-27 9:00,1.21571
2021-01-27 9:30,1.21551
2021-01-27 10:00,1.21468
2021-01-27 10:30,1.2148
2021-01-27 11:00,1.21239
2021-01-27 11:30,1.21226
2021-01-27 12:00,1.21297
2021-01-27 12:30,1.21313
2021-01-27 13:00,1.21196
2021-01-27 13:30,1.21167
2021-01-27 14:00,1.21153
2021-01-27 14:30,1.2108
2021-01-27 15:00,1.21149
2021-01-27 15:30,1.21111
2021-01-27 16:00,1.21048
2021-01-27 16:30,1.2068
2021-01-27 17:00,1.20758
2021-01-27 17:30,1.2091
2021-01-27 18:00,1.21008
2021-01-27 18:30,1.21002
2021-01-27 19:00,1.21057
2021-01-27 19:30,1.21177
2021-01-27 20:00,1.2112
2021-01-27 20:30,1.21199
2021-01-27 21:00,1.21073
2021-01-27 21:30,1.21
2021-01-27 22:00,1.21023
2021-01-27 22:30,1.21049
2021-01-27 23:00,1.2113
2021-01-27 23:30,1.21096
2021-01-28 0:00,1.21098
2021-01-28 0:30,1.21082
2021-01-28 1:00,1.21019
2021-01-28 1:30,1.21026
2021-01-28 2:00,1.20878
2021-01-28 2:30,1.2088
2021-01-28 3:00,1.20975
2021-01-28 3:30,1.21012
2021-01-28 4:00,1.21005
2021-01-28 4:30,1.20943
2021-01-28 5:00,1.20898
2021-01-28 5:30,1.2091
2021-01-28 6:00,1.20898
2021-01-28 6:30,1.20934
2021-01-28 7:00,1.20922
2021-01-28 7:30,1.21052
2021-01-28 8:00,1.20991
2021-01-28 8:30,1.21033
2021-01-28 9:00,1.20851
2021-01-28 9:30,1.20936
2021-01-28 10:00,1.21035
2021-01-28 10:30,1.20909
2021-01-28 11:00,1.2107
2021-01-28 11:30,1.21087
2021-01-28 12:00,1.21042
2021-01-28 12:30,1.21087
2021-01-28 13:00,1.21051
2021-01-28 13:30,1.21021
2021-01-28 14:00,1.21101
2021-01-28 14:30,1.20991
2021-01-28 15:00,1.20955
2021-01-28 15:30,1.21285
2021-01-28 16:00,1.21277
2021-01-28 16:30,1.21295
2021-01-28 17:00,1.2136
2021-01-28 17:30,1.2122
2021-01-28 18:00,1.21263
2021-01-28 18:30,1.21216
2021-01-28 19:00,1.21236
2021-01-28 19:30,1.21251
2021-01-28 20:00,1.21305
2021-01-28 20:30,1.21346
2021-01-28 21:00,1.21355
2021-01-28 21:30,1.21315
2021-01-28 22:00,1.21289
2021-01-28 22:30,1.21261
2021-01-28 23:00,1.21197
2021-01-28 23:30,1.2121
2021-01-29 0:00,1.21223
2021-01-29 0:30,1.21212
2021-01-29 1:00,1.21237
2021-01-29 1:30,1.21209
2021-01-29 2:00,1.21149
2021-01-29 2:30,1.21075
2021-01-29 3:00,1.21134
2021-01-29 3:30,1.21083
2021-01-29 4:00,1.21063
2021-01-29 4:30,1.21043
2021-01-29 5:00,1.21026
2021-01-29 5:30,1.20973
2021-01-29 6:00,1.2098
2021-01-29 6:30,1.20997
2021-01-29 7:00,1.20994
2021-01-29 7:30,1.20996
2021-01-29 8:00,1.21017
2021-01-29 8:30,1.21055
2021-01-29 9:00,1.21009
2021-01-29 9:30,1.21044
2021-01-29 10:00,1.21065
2021-01-29 10:30,1.21171
2021-01-29 11:00,1.21088
2021-01-29 11:30,1.21164
2021-01-29 12:00,1.21253
2021-01-29 12:30,1.21343
2021-01-29 13:00,1.21356
2021-01-29 13:30,1.21269
2021-01-29 14:00,1.21437
2021-01-29 14:30,1.21337
2021-01-29 15:00,1.21385
2021-01-29 15:30,1.21461
2021-01-29 16:00,1.21489
2021-01-29 16:30,1.21468
2021-01-29 17:00,1.21463
2021-01-29 17:30,1.21491
2021-01-29 18:00,1.21402
2021-01-29 18:30,1.21351
2021-01-29 19:00,1.21363
2021-01-29 19:30,1.21323
2021-01-29 20:00,1.21322
2021-01-29 20:30,1.21298
2021-01-29 21:00,1.21305
2021-01-29 21:30,1.21304
2021-01-29 22:00,1.21347
2021-01-29 22:30,1.21347
2021-01-29 23:00,1.21338
2021-01-29 23:30,1.21353
2021-02-01 0:00,1.21273
2021-02-01 0:30,1.21272
2021-02-01 1:00,1.21262
2021-02-01 1:30,1.21227
2021-02-01 2:00,1.2128
2021-02-01 2:30,1.21297
2021-02-01 3:00,1.2135
2021-02-01 3:30,1.21272
2021-02-01 4:00,1.21275
2021-02-01 4:30,1.21271
2021-02-01 5:00,1.2129
2021-02-01 5:30,1.21297
2021-02-01 6:00,1.21308
2021-02-01 6:30,1.21278
2021-02-01 7:00,1.2127
2021-02-01 7:30,1.21301
2021-02-01 8:00,1.21307
2021-02-01 8:30,1.21292
2021-02-01 9:00,1.2125
2021-02-01 9:30,1.21285
2021-02-01 10:00,1.2113
2021-02-01 10:30,1.2089
2021-02-01 11:00,1.21011
2021-02-01 11:30,1.2094
2021-02-01 12:00,1.20884
2021-02-01 12:30,1.20797
2021-02-01 13:00,1.20808
2021-02-01 13:30,1.20817
2021-02-01 14:00,1.20825
2021-02-01 14:30,1.20756
2021-02-01 15:00,1.20815
2021-02-01 15:30,1.20848
2021-02-01 16:00,1.20986
2021-02-01 16:30,1.20869
2021-02-01 17:00,1.20941
2021-02-01 17:30,1.20846
2021-02-01 18:00,1.20812
2021-02-01 18:30,1.20686
2021-02-01 19:00,1.20634
2021-02-01 19:30,1.20697
2021-02-01 20:00,1.20733
2021-02-01 20:30,1.20677
2021-02-01 21:00,1.20757
2021-02-01 21:30,1.20665
2021-02-01 22:00,1.20626
2021-02-01 22:30,1.20567
2021-02-01 23:00,1.20582
2021-02-01 23:30,1.20594
2021-02-02 0:00,1.20595
2021-02-02 0:30,1.20615
2021-02-02 1:00,1.20673
2021-02-02 1:30,1.20676
2021-02-02 2:00,1.20641
2021-02-02 2:30,1.20678
2021-02-02 3:00,1.20748
2021-02-02 3:30,1.20837
2021-02-02 4:00,1.20833
2021-02-02 4:30,1.20833
2021-02-02 5:00,1.2083
2021-02-02 5:30,1.20814
2021-02-02 6:00,1.20812
2021-02-02 6:30,1.20755
2021-02-02 7:00,1.20752
2021-02-02 7:30,1.2079
2021-02-02 8:00,1.20702
2021-02-02 8:30,1.20707
2021-02-02 9:00,1.20651
2021-02-02 9:30,1.20687
2021-02-02 10:00,1.20761
2021-02-02 10:30,1.20866
2021-02-02 11:00,1.20776
2021-02-02 11:30,1.20669
2021-02-02 12:00,1.20376
2021-02-02 12:30,1.20352
2021-02-02 13:00,1.20325
2021-02-02 13:30,1.20278
2021-02-02 14:00,1.20369
2021-02-02 14:30,1.20386
2021-02-02 15:00,1.2043
2021-02-02 15:30,1.2048
2021-02-02 16:00,1.20447
2021-02-02 16:30,1.20231
2021-02-02 17:00,1.203
2021-02-02 17:30,1.20274
2021-02-02 18:00,1.20293
2021-02-02 18:30,1.20192
2021-02-02 19:00,1.20176
2021-02-02 19:30,1.20188
2021-02-02 20:00,1.20203
2021-02-02 20:30,1.20177
2021-02-02 21:00,1.20277
2021-02-02 21:30,1.20198
2021-02-02 22:00,1.20184
2021-02-02 22:30,1.2037
2021-02-02 23:00,1.2037
2021-02-02 23:30,1.20428
2021-02-03 0:00,1.20439
2021-02-03 0:30,1.2043
2021-02-03 1:00,1.20437
2021-02-03 1:30,1.20366
2021-02-03 2:00,1.20385
2021-02-03 2:30,1.20441
2021-02-03 3:00,1.20467
2021-02-03 3:30,1.20469
2021-02-03 4:00,1.20473
2021-02-03 4:30,1.20463
2021-02-03 5:00,1.20458
2021-02-03 5:30,1.20417
2021-02-03 6:00,1.20422
2021-02-03 6:30,1.20431
2021-02-03 7:00,1.20441
2021-02-03 7:30,1.20439
2021-02-03 8:00,1.20405
2021-02-03 8:30,1.20375
2021-02-03 9:00,1.2034
2021-02-03 9:30,1.20374
2021-02-03 10:00,1.2039
2021-02-03 10:30,1.20314
2021-02-03 11:00,1.20224
2021-02-03 11:30,1.20229
2021-02-03 12:00,1.20173
2021-02-03 12:30,1.20211
2021-02-03 13:00,1.20233
2021-02-03 13:30,1.2016
2021-02-03 14:00,1.20159
2021-02-03 14:30,1.20106
2021-02-03 15:00,1.20139
2021-02-03 15:30,1.20171
2021-02-03 16:00,1.20244
2021-02-03 16:30,1.20265
2021-02-03 17:00,1.20116
2021-02-03 17:30,1.20109
2021-02-03 18:00,1.20227
2021-02-03 18:30,1.20236
2021-02-03 19:00,1.20255
2021-02-03 19:30,1.20266
2021-02-03 20:00,1.2023
2021-02-03 20:30,1.20271
2021-02-03 21:00,1.20262
2021-02-03 21:30,1.20254
2021-02-03 22:00,1.2027
2021-02-03 22:30,1.2033
2021-02-03 23:00,1.20353
2021-02-03 23:30,1.20351
2021-02-04 0:00,1.20303
2021-02-04 0:30,1.20328
2021-02-04 1:00,1.20391
2021-02-04 1:30,1.20412
2021-02-04 2:00,1.20406
2021-02-04 2:30,1.20359
2021-02-04 3:00,1.20366
2021-02-04 3:30,1.20348
2021-02-04 4:00,1.20352
2021-02-04 4:30,1.20322
2021-02-04 5:00,1.20233
2021-02-04 5:30,1.20184
2021-02-04 6:00,1.20199
2021-02-04 6:30,1.20195
2021-02-04 7:00,1.20145
2021-02-04 7:30,1.2017
2021-02-04 8:00,1.20109
2021-02-04 8:30,1.20112
2021-02-04 9:00,1.20063
2021-02-04 9:30,1.20082
2021-02-04 10:00,1.19968
2021-02-04 10:30,1.19932
2021-02-04 11:00,1.19904
2021-02-04 11:30,1.19858
2021-02-04 12:00,1.19935
2021-02-04 12:30,1.19875
2021-02-04 13:00,1.19924
2021-02-04 13:30,1.19874
2021-02-04 14:00,1.19862
2021-02-04 14:30,1.1993
2021-02-04 15:00,1.19936
2021-02-04 15:30,1.1984
2021-02-04 16:00,1.19867
2021-02-04 16:30,1.1981
2021-02-04 17:00,1.19696
2021-02-04 17:30,1.19785
2021-02-04 18:00,1.19758
2021-02-04 18:30,1.19744
2021-02-04 19:00,1.19608
2021-02-04 19:30,1.19605
2021-02-04 20:00,1.19664
2021-02-04 20:30,1.19629
2021-02-04 21:00,1.19594
2021-02-04 21:30,1.19658
2021-02-04 22:00,1.1965
2021-02-04 22:30,1.19657
2021-02-04 23:00,1.19639
2021-02-04 23:30,1.1962
2021-02-05 0:00,1.19616
2021-02-05 0:30,1.1964
2021-02-05 1:00,1.19668
2021-02-05 1:30,1.19662
2021-02-05 2:00,1.19671
2021-02-05 2:30,1.19689
2021-02-05 3:00,1.19673
2021-02-05 3:30,1.19658
2021-02-05 4:00,1.19626
2021-02-05 4:30,1.1954
2021-02-05 5:00,1.19563
2021-02-05 5:30,1.19548
2021-02-05 6:00,1.19564
2021-02-05 6:30,1.19561
2021-02-05 7:00,1.19572
2021-02-05 7:30,1.19629
2021-02-05 8:00,1.19638
2021-02-05 8:30,1.19654
2021-02-05 9:00,1.19612
2021-02-05 9:30,1.19633
2021-02-05 10:00,1.19762
2021-02-05 10:30,1.19842
2021-02-05 11:00,1.19801
2021-02-05 11:30,1.19768
2021-02-05 12:00,1.19753
2021-02-05 12:30,1.19739
2021-02-05 13:00,1.19749
2021-02-05 13:30,1.19799
2021-02-05 14:00,1.1989
2021-02-05 14:30,1.19894
2021-02-05 15:00,1.19834
2021-02-05 15:30,1.20039
2021-02-05 16:00,1.2016
2021-02-05 16:30,1.20212
2021-02-05 17:00,1.20203
2021-02-05 17:30,1.20238
2021-02-05 18:00,1.20257
2021-02-05 18:30,1.20348
2021-02-05 19:00,1.20398
2021-02-05 19:30,1.20379
2021-02-05 20:00,1.2042
2021-02-05 20:30,1.20424
2021-02-05 21:00,1.20417
2021-02-05 21:30,1.20426
2021-02-05 22:00,1.20459
2021-02-05 22:30,1.20491
2021-02-05 23:00,1.20464
2021-02-05 23:30,1.20492
2021-02-08 0:00,1.20395
2021-02-08 0:30,1.20423
2021-02-08 1:00,1.20443
2021-02-08 1:30,1.20486
2021-02-08 2:00,1.20435
2021-02-08 2:30,1.20324
2021-02-08 3:00,1.20319
2021-02-08 3:30,1.20383
2021-02-08 4:00,1.20332
2021-02-08 4:30,1.20364
2021-02-08 5:00,1.20371
2021-02-08 5:30,1.20382
2021-02-08 6:00,1.20373
2021-02-08 6:30,1.20349
2021-02-08 7:00,1.2042
2021-02-08 7:30,1.20367
2021-02-08 8:00,1.20346
2021-02-08 8:30,1.20391
2021-02-08 9:00,1.20381
2021-02-08 9:30,1.20407
2021-02-08 10:00,1.20308
2021-02-08 10:30,1.20309
2021-02-08 11:00,1.20268
2021-02-08 11:30,1.20282
2021-02-08 12:00,1.20267
2021-02-08 12:30,1.20323
2021-02-08 13:00,1.20324
2021-02-08 13:30,1.20296
2021-02-08 14:00,1.20234
2021-02-08 14:30,1.20264
2021-02-08 15:00,1.20226
2021-02-08 15:30,1.20376
2021-02-08 16:00,1.20458
2021-02-08 16:30,1.20564
2021-02-08 17:00,1.20593
2021-02-08 17:30,1.2047
2021-02-08 18:00,1.20395
2021-02-08 18:30,1.20448
2021-02-08 19:00,1.2047
2021-02-08 19:30,1.20472
2021-02-08 20:00,1.20485
2021-02-08 20:30,1.205
2021-02-08 21:00,1.20521
2021-02-08 21:30,1.20555
2021-02-08 22:00,1.20548
2021-02-08 22:30,1.20519
2021-02-08 23:00,1.2049
2021-02-08 23:30,1.20493
2021-02-09 0:00,1.20507
2021-02-09 0:30,1.20489
2021-02-09 1:00,1.20476
2021-02-09 1:30,1.20523
2021-02-09 2:00,1.20551
2021-02-09 2:30,1.20578
2021-02-09 3:00,1.20628
2021-02-09 3:30,1.20595
2021-02-09 4:00,1.20769
2021-02-09 4:30,1.20795
2021-02-09 5:00,1.20804
2021-02-09 5:30,1.20768
2021-02-09 6:00,1.20792
2021-02-09 6:30,1.20757
2021-02-09 7:00,1.20782
2021-02-09 7:30,1.20781
2021-02-09 8:00,1.20779
2021-02-09 8:30,1.2077
2021-02-09 9:00,1.20824
2021-02-09 9:30,1.20811
2021-02-09 10:00,1.20685
2021-02-09 10:30,1.20975
2021-02-09 11:00,1.21007
2021-02-09 11:30,1.21096
2021-02-09 12:00,1.21046
2021-02-09 12:30,1.21041
2021-02-09 13:00,1.21002
2021-02-09 13:30,1.21053
2021-02-09 14:00,1.21039
2021-02-09 14:30,1.20991
2021-02-09 15:00,1.20975
2021-02-09 15:30,1.21017
2021-02-09 16:00,1.20981
2021-02-09 16:30,1.20913
2021-02-09 17:00,1.20971
2021-02-09 17:30,1.20978
2021-02-09 18:00,1.20954
2021-02-09 18:30,1.21049
2021-02-09 19:00,1.21057
2021-02-09 19:30,1.21054
2021-02-09 20:00,1.21046
2021-02-09 20:30,1.21053
2021-02-09 21:00,1.21143
2021-02-09 21:30,1.21187
2021-02-09 22:00,1.21177
2021-02-09 22:30,1.21168
2021-02-09 23:00,1.21193
2021-02-09 23:30,1.21174
2021-02-10 0:00,1.21168
2021-02-10 0:30,1.21186
2021-02-10 1:00,1.21162
2021-02-10 1:30,1.21162
2021-02-10 2:00,1.21153
2021-02-10 2:30,1.21146
2021-02-10 3:00,1.2111
2021-02-10 3:30,1.21159
2021-02-10 4:00,1.2118
2021-02-10 4:30,1.21246
2021-02-10 5:00,1.21283
2021-02-10 5:30,1.21272
2021-02-10 6:00,1.21295
2021-02-10 6:30,1.21289
2021-02-10 7:00,1.21257
2021-02-10 7:30,1.21244
2021-02-10 8:00,1.2123
2021-02-10 8:30,1.21274
2021-02-10 9:00,1.21295
2021-02-10 9:30,1.21304
2021-02-10 10:00,1.21316
2021-02-10 10:30,1.21393
2021-02-10 11:00,1.21233
2021-02-10 11:30,1.21194
2021-02-10 12:00,1.21249
2021-02-10 12:30,1.21247
2021-02-10 13:00,1.21273
2021-02-10 13:30,1.2124
2021-02-10 14:00,1.21159
2021-02-10 14:30,1.21165
2021-02-10 15:00,1.21234
2021-02-10 15:30,1.21284
2021-02-10 16:00,1.21374
2021-02-10 16:30,1.21243
2021-02-10 17:00,1.213
2021-02-10 17:30,1.21309
2021-02-10 18:00,1.21345
2021-02-10 18:30,1.21311
2021-02-10 19:00,1.21325
2021-02-10 19:30,1.2138
2021-02-10 20:00,1.21311
2021-02-10 20:30,1.21297
2021-02-10 21:00,1.2125
2021-02-10 21:30,1.2129
2021-02-10 22:00,1.21265
2021-02-10 22:30,1.21198
2021-02-10 23:00,1.21179
2021-02-10 23:30,1.21172
2021-02-11 0:00,1.21179
2021-02-11 0:30,1.21184
2021-02-11 1:00,1.21189
2021-02-11 1:30,1.2119
2021-02-11 2:00,1.21174
2021-02-11 2:30,1.21141
2021-02-11 3:00,1.21153
2021-02-11 3:30,1.21173
2021-02-11 4:00,1.21175
2021-02-11 4:30,1.212
2021-02-11 5:00,1.21195
2021-02-11 5:30,1.21208
2021-02-11 6:00,1.21237
2021-02-11 6:30,1.21216
2021-02-11 7:00,1.21257
2021-02-11 7:30,1.21265
2021-02-11 8:00,1.21264
2021-02-11 8:30,1.21294
2021-02-11 9:00,1.21304
2021-02-11 9:30,1.21233
2021-02-11 10:00,1.21227
2021-02-11 10:30,1.21235
2021-02-11 11:00,1.21342
2021-02-11 11:30,1.21303
2021-02-11 12:00,1.21268
2021-02-11 12:30,1.21238
2021-02-11 13:00,1.21268
2021-02-11 13:30,1.21273
2021-02-11 14:00,1.21302
2021-02-11 14:30,1.2135
2021-02-11 15:00,1.21458
2021-02-11 15:30,1.21436
2021-02-11 16:00,1.21356
2021-02-11 16:30,1.21348
2021-02-11 17:00,1.21386
2021-02-11 17:30,1.21296
2021-02-11 18:00,1.21289
2021-02-11 18:30,1.21262
2021-02-11 19:00,1.21221
2021-02-11 19:30,1.21271
2021-02-11 20:00,1.21312
2021-02-11 20:30,1.21307
2021-02-11 21:00,1.2131
2021-02-11 21:30,1.21307
2021-02-11 22:00,1.21346
2021-02-11 22:30,1.21325
2021-02-11 23:00,1.21322
2021-02-11 23:30,1.21303
2021-02-12 0:00,1.21302
2021-02-12 0:30,1.21315
2021-02-12 1:00,1.21285
2021-02-12 1:30,1.21305
2021-02-12 2:00,1.21324
2021-02-12 2:30,1.21287
2021-02-12 3:00,1.21292
2021-02-12 3:30,1.21273
2021-02-12 4:00,1.21236
2021-02-12 4:30,1.21198
2021-02-12 5:00,1.212
2021-02-12 5:30,1.21193
2021-02-12 6:00,1.2122
2021-02-12 6:30,1.21224
2021-02-12 7:00,1.21244
2021-02-12 7:30,1.21313
2021-02-12 8:00,1.21267
2021-02-12 8:30,1.21253
2021-02-12 9:00,1.21238
2021-02-12 9:30,1.21153
2021-02-12 10:00,1.21086
2021-02-12 10:30,1.2103
2021-02-12 11:00,1.21113
2021-02-12 11:30,1.21083
2021-02-12 12:00,1.21074
2021-02-12 12:30,1.21088
2021-02-12 13:00,1.21006
2021-02-12 13:30,1.21067
2021-02-12 14:00,1.21094
2021-02-12 14:30,1.21125
2021-02-12 15:00,1.20944
2021-02-12 15:30,1.20871
2021-02-12 16:00,1.2089
2021-02-12 16:30,1.2092
2021-02-12 17:00,1.21003
2021-02-12 17:30,1.21193
2021-02-12 18:00,1.21199
2021-02-12 18:30,1.21251
2021-02-12 19:00,1.21281
2021-02-12 19:30,1.21232
2021-02-12 20:00,1.21218
2021-02-12 20:30,1.21214
2021-02-12 21:00,1.21198
2021-02-12 21:30,1.21158
2021-02-12 22:00,1.21147
