Datetime,price
2021-02-12 22:30,1.21185
2021-02-12 23:00,1.21189
2021-02-12 23:30,1.21189
2021-02-15 0:00,1.21212
2021-02-15 0:30,1.21229
2021-02-15 1:00,1.21228
2021-02-15 1:30,1.21205
2021-02-15 2:00,1.21224
2021-02-15 2:30,1.21211
2021-02-15 3:00,1.21222
2021-02-15 3:30,1.21271
2021-02-15 4:00,1.21299
2021-02-15 4:30,1.21326
2021-02-15 5:00,1.21349
2021-02-15 5:30,1.21343
2021-02-15 6:00,1.21325
2021-02-15 6:30,1.21321
2021-02-15 7:00,1.21385
2021-02-15 7:30,1.21378
2021-02-15 8:00,1.21393
2021-02-15 8:30,1.21345
2021-02-15 9:00,1.2137
2021-02-15 9:30,1.21332
2021-02-15 10:00,1.21377
2021-02-15 10:30,1.21398
2021-02-15 11:00,1.2141
2021-02-15 11:30,1.21347
2021-02-15 12:00,1.21323
2021-02-15 12:30,1.21336
2021-02-15 13:00,1.21381
2021-02-15 13:30,1.2133
2021-02-15 14:00,1.21286
2021-02-15 14:30,1.21304
2021-02-15 15:00,1.21327
2021-02-15 15:30,1.21268
2021-02-15 16:00,1.2125
2021-02-15 16:30,1.2124
2021-02-15 17:00,1.21232
2021-02-15 17:30,1.21315
2021-02-15 18:00,1.21319
2021-02-15 18:30,1.21366
2021-02-15 19:00,1.21359
2021-02-15 19:30,1.21309
2021-02-15 20:00,1.21332
2021-02-15 20:30,1.21311
2021-02-15 21:00,1.21311
2021-02-15 21:30,1.21304
2021-02-15 22:00,1.21309
2021-02-15 22:30,1.21305
2021-02-15 23:00,1.2131
2021-02-15 23:30,1.21274
2021-02-16 0:00,1.21264
2021-02-16 0:30,1.21271
2021-02-16 1:00,1.21288
2021-02-16 1:30,1.2132
2021-02-16 2:00,1.21384
2021-02-16 2:30,1.21373
2021-02-16 3:00,1.214
2021-02-16 3:30,1.21426
2021-02-16 4:00,1.21444
2021-02-16 4:30,1.21455
2021-02-16 5:00,1.21472
2021-02-16 5:30,1.21466
2021-02-16 6:00,1.21424
2021-02-16 6:30,1.21396
2021-02-16 7:00,1.21387
2021-02-16 7:30,1.21366
2021-02-16 8:00,1.21363
2021-02-16 8:30,1.21394
2021-02-16 9:00,1.21325
2021-02-16 9:30,1.21307
2021-02-16 10:00,1.2143
2021-02-16 10:30,1.21552
2021-02-16 11:00,1.21491
2021-02-16 11:30,1.21526
2021-02-16 12:00,1.21577
2021-02-16 12:30,1.21636
2021-02-16 13:00,1.21653
2021-02-16 13:30,1.21652
2021-02-16 14:00,1.21665
2021-02-16 14:30,1.21505
2021-02-16 15:00,1.21352
2021-02-16 15:30,1.21084
2021-02-16 16:00,1.21031
2021-02-16 16:30,1.20974
2021-02-16 17:00,1.21117
2021-02-16 17:30,1.21192
2021-02-16 18:00,1.21088
2021-02-16 18:30,1.2107
2021-02-16 19:00,1.2108
2021-02-16 19:30,1.21089
2021-02-16 20:00,1.21111
2021-02-16 20:30,1.21125
2021-02-16 21:00,1.2114
2021-02-16 21:30,1.21154
2021-02-16 22:00,1.21164
2021-02-16 22:30,1.21115
2021-02-16 23:00,1.21059
2021-02-16 23:30,1.21053
2021-02-17 0:00,1.21049
2021-02-17 0:30,1.21023
2021-02-17 1:00,1.20916
2021-02-17 1:30,1.20884
2021-02-17 2:00,1.20912
2021-02-17 2:30,1.20887
2021-02-17 3:00,1.20879
2021-02-17 3:30,1.20928
2021-02-17 4:00,1.20932
2021-02-17 4:30,1.20946
2021-02-17 5:00,1.20898
2021-02-17 5:30,1.20898
2021-02-17 6:00,1.20899
2021-02-17 6:30,1.20921
2021-02-17 7:00,1.20936
2021-02-17 7:30,1.2093
2021-02-17 8:00,1.20884
2021-02-17 8:30,1.20864
2021-02-17 9:00,1.20755
2021-02-17 9:30,1.2074
2021-02-17 10:00,1.20766
2021-02-17 10:30,1.2077
2021-02-17 11:00,1.20779
2021-02-17 11:30,1.20678
2021-02-17 12:00,1.20618
2021-02-17 12:30,1.20687
2021-02-17 13:00,1.20653
2021-02-17 13:30,1.20622
2021-02-17 14:00,1.20608
2021-02-17 14:30,1.20634
2021-02-17 15:00,1.20574
2021-02-17 15:30,1.20337
2021-02-17 16:00,1.2042
2021-02-17 16:30,1.20396
2021-02-17 17:00,1.20353
2021-02-17 17:30,1.20327
2021-02-17 18:00,1.20387
2021-02-17 18:30,1.20409
2021-02-17 19:00,1.20399
2021-02-17 19:30,1.20451
2021-02-17 20:00,1.20384
2021-02-17 20:30,1.20377
2021-02-17 21:00,1.20347
2021-02-17 21:30,1.2037
2021-02-17 22:00,1.20413
2021-02-17 22:30,1.20421
2021-02-17 23:00,1.20416
2021-02-17 23:30,1.20374
2021-02-18 0:00,1.20428
2021-02-18 0:30,1.20435
2021-02-18 1:00,1.2044
2021-02-18 1:30,1.20453
2021-02-18 2:00,1.20465
2021-02-18 2:30,1.20484
2021-02-18 3:00,1.2048
2021-02-18 3:30,1.20445
2021-02-18 4:00,1.20428
2021-02-18 4:30,1.20437
2021-02-18 5:00,1.20391
2021-02-18 5:30,1.20367
2021-02-18 6:00,1.20398
2021-02-18 6:30,1.20373
2021-02-18 7:00,1.20426
2021-02-18 7:30,1.20457
2021-02-18 8:00,1.20462
2021-02-18 8:30,1.20458
2021-02-18 9:00,1.20466
2021-02-18 9:30,1.20473
2021-02-18 10:00,1.20556
2021-02-18 10:30,1.20687
2021-02-18 11:00,1.20664
2021-02-18 11:30,1.20734
2021-02-18 12:00,1.20646
2021-02-18 12:30,1.20665
2021-02-18 13:00,1.20721
2021-02-18 13:30,1.20719
2021-02-18 14:00,1.20686
2021-02-18 14:30,1.20775
2021-02-18 15:00,1.20824
2021-02-18 15:30,1.20846
2021-02-18 16:00,1.20755
2021-02-18 16:30,1.20705
2021-02-18 17:00,1.2068
2021-02-18 17:30,1.20721
2021-02-18 18:00,1.20772
2021-02-18 18:30,1.20773
2021-02-18 19:00,1.20792
2021-02-18 19:30,1.20819
2021-02-18 20:00,1.20818
2021-02-18 20:30,1.20803
2021-02-18 21:00,1.20876
2021-02-18 21:30,1.20853
2021-02-18 22:00,1.20904
2021-02-18 22:30,1.20914
2021-02-18 23:00,1.20926
2021-02-18 23:30,1.20908
2021-02-19 0:00,1.20904
2021-02-19 0:30,1.209
2021-02-19 1:00,1.20945
2021-02-19 1:30,1.20917
2021-02-19 2:00,1.209
2021-02-19 2:30,1.20973
2021-02-19 3:00,1.20914
2021-02-19 3:30,1.20878
2021-02-19 4:00,1.20854
2021-02-19 4:30,1.20864
2021-02-19 5:00,1.20858
2021-02-19 5:30,1.20849
2021-02-19 6:00,1.20891
2021-02-19 6:30,1.20929
2021-02-19 7:00,1.20929
2021-02-19 7:30,1.20941
2021-02-19 8:00,1.2097
2021-02-19 8:30,1.2097
2021-02-19 9:00,1.21019
2021-02-19 9:30,1.21094
2021-02-19 10:00,1.21165
2021-02-19 10:30,1.21325
2021-02-19 11:00,1.21348
2021-02-19 11:30,1.21339
2021-02-19 12:00,1.21376
2021-02-19 12:30,1.21431
2021-02-19 13:00,1.21391
2021-02-19 13:30,1.21381
2021-02-19 14:00,1.2138
2021-02-19 14:30,1.21363
2021-02-19 15:00,1.21288
2021-02-19 15:30,1.21308
2021-02-19 16:00,1.21192
2021-02-19 16:30,1.21261
2021-02-19 17:00,1.21313
2021-02-19 17:30,1.21283
2021-02-19 18:00,1.21355
2021-02-19 18:30,1.21361
2021-02-19 19:00,1.21296
2021-02-19 19:30,1.21269
2021-02-19 20:00,1.21103
2021-02-19 20:30,1.21113
2021-02-19 21:00,1.21131
2021-02-19 21:30,1.21155
2021-02-19 22:00,1.21189
2021-02-19 22:30,1.21166
2021-02-19 23:00,1.21175
2021-02-19 23:30,1.21174
2021-02-22 0:00,1.21208
2021-02-22 0:30,1.2121
2021-02-22 1:00,1.21167
2021-02-22 1:30,1.21247
2021-02-22 2:00,1.2124
2021-02-22 2:30,1.21237
2021-02-22 3:00,1.21338
2021-02-22 3:30,1.21265
2021-02-22 4:00,1.21193
2021-02-22 4:30,1.212
2021-02-22 5:00,1.21178
2021-02-22 5:30,1.21197
2021-02-22 6:00,1.2123
2021-02-22 6:30,1.21204
2021-02-22 7:00,1.21223
2021-02-22 7:30,1.21202
2021-02-22 8:00,1.21231
2021-02-22 8:30,1.21196
2021-02-22 9:00,1.21081
2021-02-22 9:30,1.21096
2021-02-22 10:00,1.21009
2021-02-22 10:30,1.21002
2021-02-22 11:00,1.21074
2021-02-22 11:30,1.21082
2021-02-22 12:00,1.21186
2021-02-22 12:30,1.2129
2021-02-22 13:00,1.21373
2021-02-22 13:30,1.21368
2021-02-22 14:00,1.21361
2021-02-22 14:30,1.21364
2021-02-22 15:00,1.21326
2021-02-22 15:30,1.21474
2021-02-22 16:00,1.21451
2021-02-22 16:30,1.2146
2021-02-22 17:00,1.21487
2021-02-22 17:30,1.21389
2021-02-22 18:00,1.21488
2021-02-22 18:30,1.21547
2021-02-22 19:00,1.21634
2021-02-22 19:30,1.21654
2021-02-22 20:00,1.2164
2021-02-22 20:30,1.21655
2021-02-22 21:00,1.21678
2021-02-22 21:30,1.21674
2021-02-22 22:00,1.2158
2021-02-22 22:30,1.21516
2021-02-22 23:00,1.21542
2021-02-22 23:30,1.21554
2021-02-23 0:00,1.21572
2021-02-23 0:30,1.21596
2021-02-23 1:00,1.2166
2021-02-23 1:30,1.21638
2021-02-23 2:00,1.21648
2021-02-23 2:30,1.21703
2021-02-23 3:00,1.21692
2021-02-23 3:30,1.21755
2021-02-23 4:00,1.21723
2021-02-23 4:30,1.217
2021-02-23 5:00,1.21668
2021-02-23 5:30,1.21668
2021-02-23 6:00,1.21677
2021-02-23 6:30,1.2172
2021-02-23 7:00,1.21718
2021-02-23 7:30,1.21702
2021-02-23 8:00,1.2166
2021-02-23 8:30,1.21703
2021-02-23 9:00,1.21708
2021-02-23 9:30,1.21699
2021-02-23 10:00,1.21619
2021-02-23 10:30,1.2159
2021-02-23 11:00,1.21542
2021-02-23 11:30,1.21491
2021-02-23 12:00,1.21521
2021-02-23 12:30,1.21469
2021-02-23 13:00,1.21504
2021-02-23 13:30,1.2154
2021-02-23 14:00,1.21555
2021-02-23 14:30,1.21427
2021-02-23 15:00,1.21469
2021-02-23 15:30,1.21492
2021-02-23 16:00,1.21518
2021-02-23 16:30,1.21422
2021-02-23 17:00,1.21592
2021-02-23 17:30,1.21593
2021-02-23 18:00,1.21582
2021-02-23 18:30,1.21416
2021-02-23 19:00,1.21489
2021-02-23 19:30,1.2146
2021-02-23 20:00,1.21502
2021-02-23 20:30,1.21535
2021-02-23 21:00,1.21568
2021-02-23 21:30,1.21442
2021-02-23 22:00,1.21489
2021-02-23 22:30,1.21471
2021-02-23 23:00,1.21432
2021-02-23 23:30,1.21493
2021-02-24 0:00,1.2147
2021-02-24 0:30,1.21485
2021-02-24 1:00,1.21474
2021-02-24 1:30,1.21506
2021-02-24 2:00,1.21565
2021-02-24 2:30,1.21549
2021-02-24 3:00,1.21584
2021-02-24 3:30,1.21586
2021-02-24 4:00,1.21591
2021-02-24 4:30,1.21557
2021-02-24 5:00,1.21561
2021-02-24 5:30,1.2152
2021-02-24 6:00,1.21515
2021-02-24 6:30,1.21486
2021-02-24 7:00,1.21475
2021-02-24 7:30,1.2148
2021-02-24 8:00,1.21518
2021-02-24 8:30,1.2157
2021-02-24 9:00,1.21556
2021-02-24 9:30,1.21554
2021-02-24 10:00,1.21622
2021-02-24 10:30,1.21683
2021-02-24 11:00,1.21704
2021-02-24 11:30,1.21628
2021-02-24 12:00,1.21505
2021-02-24 12:30,1.21582
2021-02-24 13:00,1.2164
2021-02-24 13:30,1.21633
2021-02-24 14:00,1.21712
2021-02-24 14:30,1.21559
2021-02-24 15:00,1.21391
2021-02-24 15:30,1.21333
2021-02-24 16:00,1.2131
2021-02-24 16:30,1.21322
2021-02-24 17:00,1.21247
2021-02-24 17:30,1.21226
2021-02-24 18:00,1.21349
2021-02-24 18:30,1.21416
2021-02-24 19:00,1.21448
2021-02-24 19:30,1.21418
2021-02-24 20:00,1.21459
2021-02-24 20:30,1.21447
2021-02-24 21:00,1.21495
2021-02-24 21:30,1.2148
2021-02-24 22:00,1.21595
2021-02-24 22:30,1.21661
2021-02-24 23:00,1.21711
2021-02-24 23:30,1.21665
2021-02-25 0:00,1.21632
2021-02-25 0:30,1.21649
2021-02-25 1:00,1.21674
2021-02-25 1:30,1.21694
2021-02-25 2:00,1.2164
2021-02-25 2:30,1.21625
2021-02-25 3:00,1.21612
2021-02-25 3:30,1.21574
2021-02-25 4:00,1.21621
2021-02-25 4:30,1.216
2021-02-25 5:00,1.2165
2021-02-25 5:30,1.21688
2021-02-25 6:00,1.21742
2021-02-25 6:30,1.21764
2021-02-25 7:00,1.21826
2021-02-25 7:30,1.2178
2021-02-25 8:00,1.21793
2021-02-25 8:30,1.21812
2021-02-25 9:00,1.21687
2021-02-25 9:30,1.21871
2021-02-25 10:00,1.21966
2021-02-25 10:30,1.22083
2021-02-25 11:00,1.22139
2021-02-25 11:30,1.22198
2021-02-25 12:00,1.22286
2021-02-25 12:30,1.2228
2021-02-25 13:00,1.22337
2021-02-25 13:30,1.22293
2021-02-25 14:00,1.22328
2021-02-25 14:30,1.22257
2021-02-25 15:00,1.22279
2021-02-25 15:30,1.22124
2021-02-25 16:00,1.2222
2021-02-25 16:30,1.22412
2021-02-25 17:00,1.22286
2021-02-25 17:30,1.22233
2021-02-25 18:00,1.22247
2021-02-25 18:30,1.22289
2021-02-25 19:00,1.22311
2021-02-25 19:30,1.22124
2021-02-25 20:00,1.21923
2021-02-25 20:30,1.218
2021-02-25 21:00,1.21886
2021-02-25 21:30,1.21856
2021-02-25 22:00,1.21689
2021-02-25 22:30,1.21632
2021-02-25 23:00,1.21702
2021-02-25 23:30,1.21743
2021-02-26 0:00,1.21777
2021-02-26 0:30,1.21819
2021-02-26 1:00,1.21758
2021-02-26 1:30,1.21576
2021-02-26 2:00,1.21419
2021-02-26 2:30,1.21574
2021-02-26 3:00,1.21536
2021-02-26 3:30,1.21638
2021-02-26 4:00,1.21793
2021-02-26 4:30,1.21723
2021-02-26 5:00,1.21692
2021-02-26 5:30,1.21595
2021-02-26 6:00,1.2154
2021-02-26 6:30,1.21549
2021-02-26 7:00,1.21575
2021-02-26 7:30,1.21538
2021-02-26 8:00,1.21569
2021-02-26 8:30,1.21545
2021-02-26 9:00,1.21391
2021-02-26 9:30,1.21347
2021-02-26 10:00,1.21543
2021-02-26 10:30,1.21494
2021-02-26 11:00,1.21388
2021-02-26 11:30,1.21252
2021-02-26 12:00,1.21237
2021-02-26 12:30,1.21139
2021-02-26 13:00,1.21051
2021-02-26 13:30,1.21068
2021-02-26 14:00,1.21148
2021-02-26 14:30,1.21146
2021-02-26 15:00,1.21096
2021-02-26 15:30,1.21235
2021-02-26 16:00,1.21302
2021-02-26 16:30,1.21246
2021-02-26 17:00,1.21176
2021-02-26 17:30,1.21386
2021-02-26 18:00,1.20918
2021-02-26 18:30,1.20914
2021-02-26 19:00,1.20812
2021-02-26 19:30,1.20802
2021-02-26 20:00,1.20849
2021-02-26 20:30,1.20831
2021-02-26 21:00,1.20849
2021-02-26 21:30,1.20777
2021-02-26 22:00,1.20748
2021-02-26 22:30,1.20656
2021-02-26 23:00,1.20698
2021-02-26 23:30,1.20727
2021-03-01 0:00,1.20748
2021-03-01 0:30,1.20744
2021-03-01 1:00,1.20865
2021-03-01 1:30,1.20905
2021-03-01 2:00,1.20935
2021-03-01 2:30,1.20917
2021-03-01 3:00,1.20896
2021-03-01 3:30,1.20841
2021-03-01 4:00,1.20806
2021-03-01 4:30,1.20839
2021-03-01 5:00,1.20849
2021-03-01 5:30,1.2082
2021-03-01 6:00,1.20768
2021-03-01 6:30,1.20774
2021-03-01 7:00,1.20786
2021-03-01 7:30,1.20847
2021-03-01 8:00,1.20864
2021-03-01 8:30,1.20905
2021-03-01 9:00,1.20904
2021-03-01 9:30,1.20763
2021-03-01 10:00,1.2059
2021-03-01 10:30,1.2055
2021-03-01 11:00,1.20383
2021-03-01 11:30,1.20387
2021-03-01 12:00,1.20411
2021-03-01 12:30,1.20441
2021-03-01 13:00,1.20447
2021-03-01 13:30,1.20438
2021-03-01 14:00,1.20435
2021-03-01 14:30,1.20447
2021-03-01 15:00,1.20404
2021-03-01 15:30,1.20528
2021-03-01 16:00,1.20552
2021-03-01 16:30,1.20408
2021-03-01 17:00,1.20406
2021-03-01 17:30,1.20496
2021-03-01 18:00,1.20556
2021-03-01 18:30,1.20536
2021-03-01 19:00,1.20552
2021-03-01 19:30,1.20409
2021-03-01 20:00,1.20404
2021-03-01 20:30,1.20444
2021-03-01 21:00,1.20437
2021-03-01 21:30,1.2046
2021-03-01 22:00,1.20469
2021-03-01 22:30,1.20445
2021-03-01 23:00,1.20449
2021-03-01 23:30,1.20488
2021-03-02 0:00,1.20457
2021-03-02 0:30,1.205
2021-03-02 1:00,1.20488
2021-03-02 1:30,1.20487
2021-03-02 2:00,1.20476
2021-03-02 2:30,1.20387
2021-03-02 3:00,1.20342
2021-03-02 3:30,1.20313
2021-03-02 4:00,1.20339
2021-03-02 4:30,1.20214
2021-03-02 5:00,1.20229
2021-03-02 5:30,1.20266
2021-03-02 6:00,1.20223
2021-03-02 6:30,1.2021
2021-03-02 7:00,1.20195
2021-03-02 7:30,1.20216
2021-03-02 8:00,1.20253
2021-03-02 8:30,1.20277
2021-03-02 9:00,1.20174
2021-03-02 9:30,1.20071
2021-03-02 10:00,1.20058
2021-03-02 10:30,1.20022
2021-03-02 11:00,1.20057
2021-03-02 11:30,1.20061
2021-03-02 12:00,1.20202
2021-03-02 12:30,1.20235
2021-03-02 13:00,1.2025
2021-03-02 13:30,1.20316
2021-03-02 14:00,1.20269
2021-03-02 14:30,1.20335
2021-03-02 15:00,1.20294
2021-03-02 15:30,1.20291
2021-03-02 16:00,1.20447
2021-03-02 16:30,1.20426
2021-03-02 17:00,1.20395
2021-03-02 17:30,1.20622
2021-03-02 18:00,1.20738
2021-03-02 18:30,1.20783
2021-03-02 19:00,1.20794
2021-03-02 19:30,1.20796
2021-03-02 20:00,1.20867
2021-03-02 20:30,1.20856
2021-03-02 21:00,1.20846
2021-03-02 21:30,1.20839
2021-03-02 22:00,1.20932
2021-03-02 22:30,1.20893
2021-03-02 23:00,1.2088
2021-03-02 23:30,1.20893
2021-03-03 0:00,1.20861
2021-03-03 0:30,1.20838
2021-03-03 1:00,1.20846
2021-03-03 1:30,1.20848
2021-03-03 2:00,1.20856
2021-03-03 2:30,1.20865
2021-03-03 3:00,1.20891
2021-03-03 3:30,1.20914
2021-03-03 4:00,1.20847
2021-03-03 4:30,1.20836
2021-03-03 5:00,1.20853
2021-03-03 5:30,1.20829
2021-03-03 6:00,1.20868
2021-03-03 6:30,1.20886
2021-03-03 7:00,1.20866
2021-03-03 7:30,1.20842
2021-03-03 8:00,1.20793
2021-03-03 8:30,1.20823
2021-03-03 9:00,1.20937
2021-03-03 9:30,1.20936
2021-03-03 10:00,1.20791
2021-03-03 10:30,1.20754
2021-03-03 11:00,1.20851
2021-03-03 11:30,1.21015
2021-03-03 12:00,1.20944
2021-03-03 12:30,1.20833
2021-03-03 13:00,1.20804
2021-03-03 13:30,1.20622
2021-03-03 14:00,1.20638
2021-03-03 14:30,1.20634
2021-03-03 15:00,1.20501
2021-03-03 15:30,1.20545
2021-03-03 16:00,1.20545
2021-03-03 16:30,1.20538
2021-03-03 17:00,1.2052
2021-03-03 17:30,1.20729
2021-03-03 18:00,1.20783
2021-03-03 18:30,1.20731
2021-03-03 19:00,1.20674
2021-03-03 19:30,1.20703
2021-03-03 20:00,1.20766
2021-03-03 20:30,1.20726
2021-03-03 21:00,1.20663
2021-03-03 21:30,1.20651
2021-03-03 22:00,1.20693
2021-03-03 22:30,1.20623
2021-03-03 23:00,1.20628
2021-03-03 23:30,1.20627
2021-03-04 0:00,1.20639
2021-03-04 0:30,1.20624
2021-03-04 1:00,1.20484
2021-03-04 1:30,1.20464
2021-03-04 2:00,1.20556
2021-03-04 2:30,1.20595
2021-03-04 3:00,1.20486
2021-03-04 3:30,1.2062
2021-03-04 4:00,1.20541
2021-03-04 4:30,1.20539
2021-03-04 5:00,1.20549
2021-03-04 5:30,1.20487
2021-03-04 6:00,1.20495
2021-03-04 6:30,1.20552
2021-03-04 7:00,1.20556
2021-03-04 7:30,1.20563
2021-03-04 8:00,1.20604
2021-03-04 8:30,1.20613
2021-03-04 9:00,1.20538
2021-03-04 9:30,1.20522
2021-03-04 10:00,1.20438
2021-03-04 10:30,1.20406
2021-03-04 11:00,1.20335
2021-03-04 11:30,1.20326
2021-03-04 12:00,1.20416
2021-03-04 12:30,1.20489
2021-03-04 13:00,1.20422
2021-03-04 13:30,1.20348
2021-03-04 14:00,1.20336
2021-03-04 14:30,1.20324
2021-03-04 15:00,1.20351
2021-03-04 15:30,1.20358
2021-03-04 16:00,1.20342
2021-03-04 16:30,1.20382
2021-03-04 17:00,1.20289
2021-03-04 17:30,1.20399
2021-03-04 18:00,1.20476
2021-03-04 18:30,1.20439
2021-03-04 19:00,1.20165
2021-03-04 19:30,1.1994
2021-03-04 20:00,1.19886
2021-03-04 20:30,1.19683
2021-03-04 21:00,1.19746
2021-03-04 21:30,1.19664
2021-03-04 22:00,1.19707
2021-03-04 22:30,1.19707
2021-03-04 23:00,1.19712
2021-03-04 23:30,1.19694
2021-03-05 0:00,1.19725
2021-03-05 0:30,1.19742
2021-03-05 1:00,1.19646
2021-03-05 1:30,1.19671
2021-03-05 2:00,1.19642
2021-03-05 2:30,1.19664
2021-03-05 3:00,1.19587
2021-03-05 3:30,1.19606
2021-03-05 4:00,1.19547
2021-03-05 4:30,1.19633
2021-03-05 5:00,1.19618
2021-03-05 5:30,1.19625
2021-03-05 6:00,1.1958
2021-03-05 6:30,1.19563
2021-03-05 7:00,1.19593
2021-03-05 7:30,1.19536
2021-03-05 8:00,1.19564
2021-03-05 8:30,1.19533
2021-03-05 9:00,1.19567
2021-03-05 9:30,1.19504
2021-03-05 10:00,1.19279
2021-03-05 10:30,1.19267
2021-03-05 11:00,1.19267
2021-03-05 11:30,1.19279
2021-03-05 12:00,1.19378
2021-03-05 12:30,1.19302
2021-03-05 13:00,1.19305
2021-03-05 13:30,1.19317
2021-03-05 14:00,1.19427
2021-03-05 14:30,1.19354
2021-03-05 15:00,1.19365
2021-03-05 15:30,1.19179
2021-03-05 16:00,1.1941
2021-03-05 16:30,1.19158
2021-03-05 17:00,1.19209
2021-03-05 17:30,1.19067
2021-03-05 18:00,1.19088
2021-03-05 18:30,1.19137
2021-03-05 19:00,1.19116
2021-03-05 19:30,1.19119
2021-03-05 20:00,1.19106
2021-03-05 20:30,1.19131
2021-03-05 21:00,1.1928
2021-03-05 21:30,1.19125
